x,h,shifted_upper_exclusive,theta,y,series,cell,side,bin_index,alpha_lo,alpha_hi,count
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,15,0.1875,0.20000000000000001,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,16,0.20000000000000001,0.21249999999999999,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,17,0.21249999999999999,0.22500000000000001,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,18,0.22500000000000001,0.23749999999999999,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,19,0.23749999999999999,0.25,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,20,0.25,0.26250000000000001,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,21,0.26250000000000001,0.27500000000000002,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,22,0.27500000000000002,0.28749999999999998,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,23,0.28749999999999998,0.29999999999999999,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,24,0.29999999999999999,0.3125,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,25,0.3125,0.32500000000000001,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,26,0.32500000000000001,0.33750000000000002,0
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,27,0.33750000000000002,0.34999999999999998,11723
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,28,0.34999999999999998,0.36249999999999999,17677
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,29,0.36249999999999999,0.375,16484
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,30,0.375,0.38750000000000001,16827
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,31,0.38750000000000001,0.40000000000000002,15720
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,32,0.40000000000000002,0.41249999999999998,15175
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,33,0.41249999999999998,0.42499999999999999,16722
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,34,0.42499999999999999,0.4375,16285
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,35,0.4375,0.45000000000000001,15446
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,36,0.45000000000000001,0.46250000000000002,15828
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,37,0.46250000000000002,0.47499999999999998,15466
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,38,0.47499999999999998,0.48749999999999999,14805
100000000,10,200000010,0.34000000000000002,664,SS_right,SS,right,39,0.48749999999999999,0.5,6316
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,0,0,0.012500000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,1,0.012500000000000001,0.025000000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,2,0.025000000000000001,0.037499999999999999,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,3,0.037499999999999999,0.050000000000000003,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,4,0.050000000000000003,0.0625,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,5,0.0625,0.074999999999999997,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,6,0.074999999999999997,0.087499999999999994,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,7,0.087499999999999994,0.10000000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,8,0.10000000000000001,0.1125,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,9,0.1125,0.125,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,10,0.125,0.13750000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,11,0.13750000000000001,0.14999999999999999,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,12,0.14999999999999999,0.16250000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,13,0.16250000000000001,0.17499999999999999,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,14,0.17499999999999999,0.1875,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,15,0.1875,0.20000000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,16,0.20000000000000001,0.21249999999999999,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,17,0.21249999999999999,0.22500000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,18,0.22500000000000001,0.23749999999999999,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,19,0.23749999999999999,0.25,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,20,0.25,0.26250000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,21,0.26250000000000001,0.27500000000000002,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,22,0.27500000000000002,0.28749999999999998,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,23,0.28749999999999998,0.29999999999999999,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,24,0.29999999999999999,0.3125,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,25,0.3125,0.32500000000000001,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,26,0.32500000000000001,0.33750000000000002,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,27,0.33750000000000002,0.34999999999999998,0
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,28,0.34999999999999998,0.36249999999999999,6358
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,29,0.36249999999999999,0.375,26031
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,30,0.375,0.38750000000000001,27218
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,31,0.38750000000000001,0.40000000000000002,25353
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,32,0.40000000000000002,0.41249999999999998,23941
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,33,0.41249999999999998,0.42499999999999999,26688
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,34,0.42499999999999999,0.4375,25838
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,35,0.4375,0.45000000000000001,24563
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,36,0.45000000000000001,0.46250000000000002,25532
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,37,0.46250000000000002,0.47499999999999998,25267
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,38,0.47499999999999998,0.48749999999999999,23600
100000000,10,200000010,0.35999999999999999,973,PS_right,PS,right,39,0.48749999999999999,0.5,9956
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,0,0,0.012500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,1,0.012500000000000001,0.025000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,2,0.025000000000000001,0.037499999999999999,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,3,0.037499999999999999,0.050000000000000003,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,4,0.050000000000000003,0.0625,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,5,0.0625,0.074999999999999997,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,6,0.074999999999999997,0.087499999999999994,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,7,0.087499999999999994,0.10000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,8,0.10000000000000001,0.1125,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,9,0.1125,0.125,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,10,0.125,0.13750000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,11,0.13750000000000001,0.14999999999999999,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,12,0.14999999999999999,0.16250000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,13,0.16250000000000001,0.17499999999999999,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,14,0.17499999999999999,0.1875,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,15,0.1875,0.20000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,16,0.20000000000000001,0.21249999999999999,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,17,0.21249999999999999,0.22500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,18,0.22500000000000001,0.23749999999999999,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,19,0.23749999999999999,0.25,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,20,0.25,0.26250000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,21,0.26250000000000001,0.27500000000000002,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,22,0.27500000000000002,0.28749999999999998,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,23,0.28749999999999998,0.29999999999999999,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,24,0.29999999999999999,0.3125,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,25,0.3125,0.32500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,26,0.32500000000000001,0.33750000000000002,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,27,0.33750000000000002,0.34999999999999998,0
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,28,0.34999999999999998,0.36249999999999999,6150
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,29,0.36249999999999999,0.375,26359
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,30,0.375,0.38750000000000001,27164
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,31,0.38750000000000001,0.40000000000000002,25196
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,32,0.40000000000000002,0.41249999999999998,24251
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,33,0.41249999999999998,0.42499999999999999,26989
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,34,0.42499999999999999,0.4375,25973
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,35,0.4375,0.45000000000000001,24541
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,36,0.45000000000000001,0.46250000000000002,25321
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,37,0.46250000000000002,0.47499999999999998,25050
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,38,0.47499999999999998,0.48749999999999999,23650
100000000,10,200000010,0.35999999999999999,973,SP_left,SP,left,39,0.48749999999999999,0.5,9996
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,0,0,0.012500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,1,0.012500000000000001,0.025000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,2,0.025000000000000001,0.037499999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,3,0.037499999999999999,0.050000000000000003,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,4,0.050000000000000003,0.0625,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,5,0.0625,0.074999999999999997,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,6,0.074999999999999997,0.087499999999999994,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,7,0.087499999999999994,0.10000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,8,0.10000000000000001,0.1125,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,9,0.1125,0.125,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,10,0.125,0.13750000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,11,0.13750000000000001,0.14999999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,12,0.14999999999999999,0.16250000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,13,0.16250000000000001,0.17499999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,14,0.17499999999999999,0.1875,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,15,0.1875,0.20000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,16,0.20000000000000001,0.21249999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,17,0.21249999999999999,0.22500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,18,0.22500000000000001,0.23749999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,19,0.23749999999999999,0.25,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,20,0.25,0.26250000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,21,0.26250000000000001,0.27500000000000002,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,22,0.27500000000000002,0.28749999999999998,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,23,0.28749999999999998,0.29999999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,24,0.29999999999999999,0.3125,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,25,0.3125,0.32500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,26,0.32500000000000001,0.33750000000000002,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,27,0.33750000000000002,0.34999999999999998,0
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,28,0.34999999999999998,0.36249999999999999,3408
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,29,0.36249999999999999,0.375,14133
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,30,0.375,0.38750000000000001,14635
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,31,0.38750000000000001,0.40000000000000002,13724
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,32,0.40000000000000002,0.41249999999999998,13100
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,33,0.41249999999999998,0.42499999999999999,14308
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,34,0.42499999999999999,0.4375,14002
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,35,0.4375,0.45000000000000001,13322
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,36,0.45000000000000001,0.46250000000000002,14004
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,37,0.46250000000000002,0.47499999999999998,13489
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,38,0.47499999999999998,0.48749999999999999,12952
100000000,10,200000010,0.35999999999999999,973,SS_left,SS,left,39,0.48749999999999999,0.5,5571
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,0,0,0.012500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,1,0.012500000000000001,0.025000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,2,0.025000000000000001,0.037499999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,3,0.037499999999999999,0.050000000000000003,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,4,0.050000000000000003,0.0625,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,5,0.0625,0.074999999999999997,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,6,0.074999999999999997,0.087499999999999994,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,7,0.087499999999999994,0.10000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,8,0.10000000000000001,0.1125,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,9,0.1125,0.125,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,10,0.125,0.13750000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,11,0.13750000000000001,0.14999999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,12,0.14999999999999999,0.16250000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,13,0.16250000000000001,0.17499999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,14,0.17499999999999999,0.1875,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,15,0.1875,0.20000000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,16,0.20000000000000001,0.21249999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,17,0.21249999999999999,0.22500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,18,0.22500000000000001,0.23749999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,19,0.23749999999999999,0.25,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,20,0.25,0.26250000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,21,0.26250000000000001,0.27500000000000002,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,22,0.27500000000000002,0.28749999999999998,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,23,0.28749999999999998,0.29999999999999999,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,24,0.29999999999999999,0.3125,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,25,0.3125,0.32500000000000001,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,26,0.32500000000000001,0.33750000000000002,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,27,0.33750000000000002,0.34999999999999998,0
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,28,0.34999999999999998,0.36249999999999999,3368
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,29,0.36249999999999999,0.375,14266
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,30,0.375,0.38750000000000001,14575
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,31,0.38750000000000001,0.40000000000000002,13689
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,32,0.40000000000000002,0.41249999999999998,13181
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,33,0.41249999999999998,0.42499999999999999,14518
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,34,0.42499999999999999,0.4375,14099
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,35,0.4375,0.45000000000000001,13455
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,36,0.45000000000000001,0.46250000000000002,13799
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,37,0.46250000000000002,0.47499999999999998,13447
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,38,0.47499999999999998,0.48749999999999999,12795
100000000,10,200000010,0.35999999999999999,973,SS_right,SS,right,39,0.48749999999999999,0.5,5456
100000000,10,200000010,0.38,1426,PS_right,PS,right,0,0,0.012500000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,1,0.012500000000000001,0.025000000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,2,0.025000000000000001,0.037499999999999999,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,3,0.037499999999999999,0.050000000000000003,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,4,0.050000000000000003,0.0625,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,5,0.0625,0.074999999999999997,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,6,0.074999999999999997,0.087499999999999994,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,7,0.087499999999999994,0.10000000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,8,0.10000000000000001,0.1125,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,9,0.1125,0.125,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,10,0.125,0.13750000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,11,0.13750000000000001,0.14999999999999999,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,12,0.14999999999999999,0.16250000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,13,0.16250000000000001,0.17499999999999999,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,14,0.17499999999999999,0.1875,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,15,0.1875,0.20000000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,16,0.20000000000000001,0.21249999999999999,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,17,0.21249999999999999,0.22500000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,18,0.22500000000000001,0.23749999999999999,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,19,0.23749999999999999,0.25,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,20,0.25,0.26250000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,21,0.26250000000000001,0.27500000000000002,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,22,0.27500000000000002,0.28749999999999998,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,23,0.28749999999999998,0.29999999999999999,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,24,0.29999999999999999,0.3125,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,25,0.3125,0.32500000000000001,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,26,0.32500000000000001,0.33750000000000002,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,27,0.33750000000000002,0.34999999999999998,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,28,0.34999999999999998,0.36249999999999999,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,29,0.36249999999999999,0.375,0
100000000,10,200000010,0.38,1426,PS_right,PS,right,30,0.375,0.38750000000000001,18785
100000000,10,200000010,0.38,1426,PS_right,PS,right,31,0.38750000000000001,0.40000000000000002,25353
100000000,10,200000010,0.38,1426,PS_right,PS,right,32,0.40000000000000002,0.41249999999999998,23941
100000000,10,200000010,0.38,1426,PS_right,PS,right,33,0.41249999999999998,0.42499999999999999,26688
100000000,10,200000010,0.38,1426,PS_right,PS,right,34,0.42499999999999999,0.4375,25838
100000000,10,200000010,0.38,1426,PS_right,PS,right,35,0.4375,0.45000000000000001,24563
100000000,10,200000010,0.38,1426,PS_right,PS,right,36,0.45000000000000001,0.46250000000000002,25532
100000000,10,200000010,0.38,1426,PS_right,PS,right,37,0.46250000000000002,0.47499999999999998,25267
100000000,10,200000010,0.38,1426,PS_right,PS,right,38,0.47499999999999998,0.48749999999999999,23600
100000000,10,200000010,0.38,1426,PS_right,PS,right,39,0.48749999999999999,0.5,9956
100000000,10,200000010,0.38,1426,SP_left,SP,left,0,0,0.012500000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,1,0.012500000000000001,0.025000000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,2,0.025000000000000001,0.037499999999999999,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,3,0.037499999999999999,0.050000000000000003,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,4,0.050000000000000003,0.0625,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,5,0.0625,0.074999999999999997,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,6,0.074999999999999997,0.087499999999999994,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,7,0.087499999999999994,0.10000000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,8,0.10000000000000001,0.1125,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,9,0.1125,0.125,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,10,0.125,0.13750000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,11,0.13750000000000001,0.14999999999999999,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,12,0.14999999999999999,0.16250000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,13,0.16250000000000001,0.17499999999999999,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,14,0.17499999999999999,0.1875,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,15,0.1875,0.20000000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,16,0.20000000000000001,0.21249999999999999,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,17,0.21249999999999999,0.22500000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,18,0.22500000000000001,0.23749999999999999,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,19,0.23749999999999999,0.25,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,20,0.25,0.26250000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,21,0.26250000000000001,0.27500000000000002,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,22,0.27500000000000002,0.28749999999999998,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,23,0.28749999999999998,0.29999999999999999,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,24,0.29999999999999999,0.3125,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,25,0.3125,0.32500000000000001,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,26,0.32500000000000001,0.33750000000000002,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,27,0.33750000000000002,0.34999999999999998,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,28,0.34999999999999998,0.36249999999999999,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,29,0.36249999999999999,0.375,0
100000000,10,200000010,0.38,1426,SP_left,SP,left,30,0.375,0.38750000000000001,18697
100000000,10,200000010,0.38,1426,SP_left,SP,left,31,0.38750000000000001,0.40000000000000002,25196
100000000,10,200000010,0.38,1426,SP_left,SP,left,32,0.40000000000000002,0.41249999999999998,24251
100000000,10,200000010,0.38,1426,SP_left,SP,left,33,0.41249999999999998,0.42499999999999999,26989
100000000,10,200000010,0.38,1426,SP_left,SP,left,34,0.42499999999999999,0.4375,25973
100000000,10,200000010,0.38,1426,SP_left,SP,left,35,0.4375,0.45000000000000001,24541
100000000,10,200000010,0.38,1426,SP_left,SP,left,36,0.45000000000000001,0.46250000000000002,25321
100000000,10,200000010,0.38,1426,SP_left,SP,left,37,0.46250000000000002,0.47499999999999998,25050
100000000,10,200000010,0.38,1426,SP_left,SP,left,38,0.47499999999999998,0.48749999999999999,23650
100000000,10,200000010,0.38,1426,SP_left,SP,left,39,0.48749999999999999,0.5,9996
100000000,10,200000010,0.38,1426,SS_left,SS,left,0,0,0.012500000000000001,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,1,0.012500000000000001,0.025000000000000001,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,2,0.025000000000000001,0.037499999999999999,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,3,0.037499999999999999,0.050000000000000003,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,4,0.050000000000000003,0.0625,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,5,0.0625,0.074999999999999997,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,6,0.074999999999999997,0.087499999999999994,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,7,0.087499999999999994,0.10000000000000001,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,8,0.10000000000000001,0.1125,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,9,0.1125,0.125,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,10,0.125,0.13750000000000001,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,11,0.13750000000000001,0.14999999999999999,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,12,0.14999999999999999,0.16250000000000001,0
100000000,10,200000010,0.38,1426,SS_left,SS,left,13,0.16250000000000001,0.17499999999999999,0
